! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
!

149  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
  1.07166989e-02 -3.77545172e-02 -2.27589196e-02 -4.84799449e-03 -1.24989706e-02
 -1.78380341e-02 -8.55564300e-03  1.27831427e-02  1.89125086e-02  5.22779372e-03
 -4.69660680e-03 -4.96491265e-03  1.61540284e-03  1.19105286e-02  1.47054841e-02
  1.46989261e-02  1.02003380e-02  3.97456360e-04 -1.16619708e-02 -1.88678189e-02
 -2.05070007e-02 -1.74017921e-02 -9.99167496e-03 -2.50305508e-03  1.99081127e-03
  4.84656089e-03  8.59210272e-03  1.05930808e-02  1.18222567e-02  9.21202566e-03
  6.32847546e-03  3.43854461e-03 -3.71007118e-03 -5.62108503e-03 -4.88593906e-03
 -3.35677921e-03  2.25267140e-03  3.41264087e-03 -4.22370016e-04 -7.79605338e-03
 -8.40438408e-03 -7.39945398e-03 -7.65727518e-03 -8.18478312e-03 -8.00093988e-03
 -5.17189045e-03 -8.75395860e-04  3.49665600e-03  6.31556178e-03  6.56559564e-03
  1.59566700e-20  7.96357302e-19  1.00063573e-18  6.13210914e-19 -2.61439705e-19
 -1.76722484e-19 -4.84192651e-20  3.06587495e-20  1.36919733e-20 -1.42552468e-20
  9.20520510e-22  8.24241888e-21 -3.80321464e-21  1.37594935e-20 -5.48939008e-21
 -1.51007248e-20 -4.40016695e-21  4.83344071e-21  2.56765633e-20  2.44084371e-20
  5.17492332e-21  2.94045276e-20  4.87046851e-20  3.64836328e-20  5.51860615e-20
  6.40073490e-20 -4.86895456e-19 -5.62872284e-18 -6.17136012e-18 -4.60381669e-18
 -2.13004795e-18  7.99100118e-19  3.50723595e-18  6.10980732e-18  8.14819146e-18
  8.75082042e-18  7.73035314e-18  5.19006849e-18  1.98426501e-18 -1.34173376e-18
 -4.22125503e-18 -6.19514436e-18 -7.27519818e-18 -8.01738114e-18 -7.79477220e-18
 -6.80037384e-18 -5.06281325e-18 -3.38889422e-18 -2.05931403e-18 -7.73902272e-19
  3.79782061e-19  1.12576897e-18  1.31561852e-18  1.05673478e-18  7.89630690e-19
  5.82660988e-19  3.03760103e-19  2.28669274e-19  1.39112651e-19  7.14430446e-20
  2.85370022e-20  1.50045317e-20  8.62965804e-21  1.88776727e-20  3.80894926e-20
  3.65804056e-20 -1.55867465e-20 -8.76794292e-20 -1.08047945e-19  1.62179222e-19
  1.54034569e-02 -6.58253364e-13  2.49021700e-02  3.77312914e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.89001629e+00  2.38999747e-02  1.37103703e+00  4.38915212e+00  6.40924368e+00
  1.26339491e+00 -1.28629222e+00 -7.19077998e-01  6.61312302e-02  1.06209428e-01
  3.34928252e-02 -2.95072513e-02  2.22286264e-02  3.63068033e-02 -2.72767346e-02
 -4.45429076e-02 -3.55448260e-02 -3.03302693e-02 -8.54574354e-03  2.15594348e-02
  2.36635733e-03 -2.51698214e-02 -8.03794032e-03 -4.56959982e-03 -2.09912134e-02
 -1.89053395e-02 -1.21027792e-02  3.58079156e-03  3.85801385e-03 -6.30942048e-03
 -9.19935570e-03 -7.47500766e-03 -3.00502212e-03  3.67727422e-03  5.82944999e-03
  1.14906832e-02  1.33184504e-02  5.63304602e-03 -7.92450342e-03 -1.79791434e-02
 -2.10275387e-02 -1.44794696e-02 -3.64473151e-03  5.82613151e-03  1.10153552e-02
  1.34571511e-02  1.65075910e-02  2.17537178e-02  2.63377586e-02  2.68697827e-02
  2.52752378e-02  2.31421513e-02  1.79825894e-02  1.18756033e-02  3.71042557e-03
 -3.13085302e-03 -9.71663628e-04  1.47318402e-03  2.41115357e-03 -7.29565452e-04
  4.60918329e-04  2.29825230e-03  4.13697541e-03  2.76475088e-03  6.93423198e-04
  1.78150600e-03  6.22466712e-03  1.11451865e-02  1.48795508e-02  1.70812103e-02
 -2.11126105e-21 -7.53334308e-19 -1.09969842e-18 -5.76103547e-19  1.52949876e-19
  2.40682289e-19  7.31120616e-20 -5.16965837e-20 -4.11273416e-20  2.14362649e-20
  2.49072796e-20  1.17180181e-20  3.84653235e-21 -2.72712812e-20 -8.95007592e-21
  1.33230684e-20  2.04839642e-20  1.10882108e-20 -2.01852876e-20 -4.12966027e-20
 -2.15460116e-20 -2.97242420e-20 -3.58202589e-20 -2.22750292e-20 -4.85516927e-20
 -5.43824883e-20  4.28186899e-19  4.83470506e-18  5.61246719e-18  4.61137206e-18
  2.66127706e-18  7.42698846e-20 -2.49623237e-18 -5.17222539e-18 -7.37014566e-18
 -8.34986586e-18 -7.69866246e-18 -5.43721163e-18 -2.48257919e-18  7.65747696e-19
  3.79673723e-18  5.73144616e-18  7.11534480e-18  7.82867664e-18  7.75541526e-18
  6.67759320e-18  5.01181562e-18  3.28047675e-18  1.80569030e-18  5.02591059e-19
 -7.65383730e-19 -1.45646530e-18 -1.62475080e-18 -1.47252271e-18 -9.58650096e-19
 -5.61464786e-19 -4.60818646e-19 -2.72559827e-19 -2.22087838e-19 -1.48539298e-19
 -7.85782944e-20 -3.02552953e-20 -1.84920257e-20 -1.43433422e-21  1.30505618e-20
  1.41393677e-20  9.44698722e-21 -3.07641127e-20 -9.89495418e-20  1.36048462e-19
  3.96790595e-02 -2.73082246e-12  6.42740622e-02 -3.39547913e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.78340639e-01  1.28755962e-01 -5.58627037e-01 -5.81141705e-01  1.26339491e+00
  2.85581744e+00  5.31537667e-01 -7.13360370e-01 -1.05812572e-01  8.48485830e-02
  3.98494621e-02  4.14482614e-04 -8.45991816e-03  3.68695877e-03 -2.47814674e-03
 -1.29110117e-02 -1.41492703e-02 -1.74746686e-03  5.87406164e-03  4.70092378e-05
 -4.71670817e-03  6.26650530e-03  1.13857095e-02 -1.28127475e-05 -1.75861964e-02
 -1.34922815e-02 -8.81817750e-03 -4.60777799e-03 -7.35935616e-03 -9.04756884e-03
 -6.11652150e-03 -1.80621209e-03 -3.37774221e-03 -3.65624294e-03 -1.13887756e-03
  2.11109444e-03  3.00517949e-03  1.80215016e-03 -4.05204037e-04 -4.76785543e-03
 -6.59855994e-03 -3.04141252e-03  1.44279467e-03  5.92599111e-03  8.28741144e-03
  8.42130990e-03  9.21940278e-03  1.46773356e-02  1.93204601e-02  2.22771507e-02
  2.28455760e-02  2.13468359e-02  2.02522069e-02  1.67430686e-02  8.84520144e-03
 -2.83059131e-04 -6.09662538e-03 -7.01802384e-03 -4.49865739e-03 -4.85035039e-04
  9.32184480e-04  2.98990630e-03  3.44368175e-03  3.22394951e-03  2.37310489e-03
  2.26229214e-03  2.95919209e-03  5.04563720e-03  6.71753040e-03  9.11604822e-03
 -6.60536586e-21  8.17897950e-19  1.16679365e-18  4.52544491e-19 -1.32991197e-20
 -3.56941484e-19 -1.10249633e-19  8.86659234e-20  7.89452976e-20 -3.52507294e-20
 -6.46042002e-20 -3.14588799e-20  2.18007179e-21  5.20657091e-20  4.08220853e-20
 -2.58781541e-22 -4.32771074e-20 -4.01314484e-20  1.28989890e-20  6.96267768e-20
  5.27536409e-20  3.23903269e-20  2.00300237e-20  1.17951838e-20  5.97817914e-20
  6.20831178e-20 -6.10583550e-19 -6.21863550e-18 -6.45432486e-18 -4.03021405e-18
 -1.02950197e-18  2.04530185e-18  4.32111477e-18  6.25129008e-18  7.33540404e-18
  7.32212886e-18  5.90649798e-18  3.47868331e-18  8.83927284e-19 -1.57807808e-18
 -3.72777462e-18 -4.57458980e-18 -5.52422032e-18 -5.51451534e-18 -5.63803991e-18
 -4.57302837e-18 -3.71951526e-18 -2.65031524e-18 -1.91793982e-18 -1.26942537e-18
 -4.70874778e-19 -3.06124531e-19 -5.23610572e-20  4.12798072e-19 -4.18104109e-20
 -3.34644388e-19  1.79650132e-19  7.18474950e-20  2.09428741e-19  1.85883590e-19
  1.03608148e-19  2.78407949e-20  1.13113248e-20 -4.92365980e-20 -1.13204402e-19
 -9.99561180e-20 -3.68770082e-20  1.78098096e-19  5.02699441e-19 -6.79622550e-19
  2.01087050e-02 -4.21003483e-12  3.29182996e-02  3.17978432e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.72309653e-01  1.00184101e-01 -6.36949842e-01 -1.38636859e+00 -1.28629222e+00
  5.31537667e-01  1.73159548e+00  1.27293520e-01 -2.95014635e-01 -7.65910692e-02
  1.54742277e-02  1.99749284e-02 -6.67540290e-03 -1.38181045e-02  1.33868260e-03
  8.82457236e-03  6.17846730e-03  1.09545307e-02  6.12185604e-03 -6.98211948e-03
 -1.46723828e-03  1.45520042e-02  8.45497086e-03  1.25886244e-03 -7.82126904e-04
 -1.73795178e-03 -5.27387041e-03 -8.61376872e-03 -8.67542532e-03 -5.71874044e-03
 -5.47706925e-03 -5.48504117e-03 -5.40138233e-03 -4.46454605e-03 -1.72501058e-03
 -1.28629767e-03 -4.84478784e-05  2.83620882e-03  5.52280018e-03  7.21228932e-03
  8.45905722e-03  7.38833406e-03  5.25416792e-03  2.52055991e-03  7.79288598e-04
 -5.55994623e-04 -8.71460892e-04  6.33721770e-04  2.23883089e-03  4.64401732e-03
  6.36881094e-03  6.26812026e-03  6.76688730e-03  5.11246841e-03  1.93299019e-03
  1.10788437e-03 -1.18532255e-03 -5.24487646e-03 -3.20187527e-03  7.22015262e-04
  8.15839986e-04  2.05728835e-03  2.38877335e-03  2.58070930e-03  2.55319798e-03
  1.96383227e-03  4.43529707e-04 -6.62319618e-04 -9.86736546e-04 -2.62637617e-04
 -1.63862623e-20 -5.92648523e-19 -9.35238654e-19 -5.34858581e-19  1.09932279e-19
  1.76351748e-19  5.38794313e-20 -4.00166465e-20 -2.32993894e-20  1.38169789e-20
  1.33458682e-20 -2.53428184e-21  1.82476904e-21 -2.06603519e-20 -7.59484488e-21
  7.11632532e-21  9.08865888e-21  2.75756212e-21 -1.32354835e-20 -3.04268581e-20
 -1.60222049e-20 -2.22375230e-20 -3.20242081e-20 -2.48490716e-20 -5.43443727e-20
 -5.53342505e-20  4.25068279e-19  4.88717195e-18  5.37968650e-18  3.94794425e-18
  1.74463378e-18 -5.57188924e-19 -2.66528855e-18 -4.50921790e-18 -5.83407433e-18
 -6.23198910e-18 -5.38577230e-18 -3.51941222e-18 -1.33554214e-18  9.59274162e-19
  2.89777064e-18  4.05667781e-18  4.84752748e-18  5.13080933e-18  5.10548479e-18
  4.35605146e-18  3.44464608e-18  2.40751577e-18  1.55069893e-18  9.22477524e-19
  1.87527352e-19 -2.63533538e-19 -3.08513455e-19 -4.89330043e-19 -2.78202221e-19
 -7.97106126e-20 -7.73282064e-20 -1.04806074e-19 -1.45941435e-19 -1.16010449e-19
 -6.74148018e-20 -3.36753629e-20 -2.70599149e-20  4.67112667e-22  2.88903197e-20
  1.14701227e-20  1.07814590e-20 -8.74732740e-20 -3.57699815e-19  3.65822401e-19
 -9.49580724e-04 -8.33344482e-13 -1.42838937e-03 -2.49010387e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.55522045e-01  3.85915697e-02  3.27556544e-03 -2.14918226e-01 -7.19077998e-01
 -7.13360370e-01  1.27293520e-01  1.50244056e+00 -5.83672988e-02 -2.71516045e-01
 -5.12212633e-02  2.22532088e-02  1.03518460e-02 -7.71249276e-03 -7.44819336e-03
  1.82488361e-04  2.13279793e-03 -1.72783897e-04  4.40908190e-03  3.09460218e-03
  6.33629592e-03  1.31755860e-02 -1.13293628e-03 -3.83169998e-03  2.97990293e-03
  1.44110755e-03 -2.91849368e-03 -6.52342884e-03 -6.34252662e-03 -5.99364778e-03
 -3.90286389e-03 -3.66566642e-03 -3.66628883e-03 -3.28219286e-03 -3.01312538e-03
 -3.05447067e-03 -1.25588610e-03  4.15085548e-04  2.18931035e-03  4.38220860e-03
  4.61711783e-03  2.89196664e-03  1.18988951e-03 -5.00455637e-04 -8.58611628e-04
 -1.19108149e-03 -1.85511588e-03 -4.52706413e-03 -7.11713622e-03 -9.35207856e-03
 -1.10802872e-02 -1.09376897e-02 -9.47453544e-03 -7.59167046e-03 -4.31577098e-03
 -1.82039923e-03 -1.63246234e-03 -2.79646250e-03 -3.75691552e-03 -2.33615740e-03
  3.69666130e-05  7.85777274e-04  1.38378264e-03  2.15459297e-03  2.51915268e-03
  2.10207790e-03  1.65267320e-03  9.41763042e-04 -3.14910479e-04 -2.91424016e-04
  4.45103354e-21  1.44627046e-19  3.51317412e-19  3.44500670e-19 -1.73638436e-19
  1.07875007e-20  7.30642800e-21 -1.64469791e-20 -3.43141177e-20  2.30994308e-21
  3.68307311e-20  3.26955004e-20 -2.95219754e-21 -1.01456921e-20 -8.55796074e-21
  2.24272049e-21  1.99994059e-20  2.00255980e-20  5.64995215e-21 -8.19231462e-21
 -1.12188483e-20  4.34615356e-21  2.48520912e-20  2.75837529e-20  3.79050768e-20
  4.15547888e-20 -2.59326974e-19 -3.39046699e-18 -3.25579241e-18 -1.67339986e-18
  1.75213450e-19  1.40265458e-18  2.20703601e-18  2.47337237e-18  2.43988064e-18
  1.87358859e-18  1.09451176e-18  2.36011092e-19 -6.08968458e-19 -1.15553492e-18
 -1.27969924e-18 -1.48602145e-18 -1.28689291e-18 -1.25197885e-18 -1.14912349e-18
 -1.04509171e-18 -9.44141646e-19 -8.32317312e-19 -9.21697074e-19 -9.94818192e-19
 -1.09937824e-18 -6.62711562e-19 -9.56936862e-19 -7.84653432e-19 -2.47955930e-19
 -1.25616439e-19 -4.04939467e-19 -1.39305761e-19 -3.87613396e-20 -7.45733064e-21
  1.36333834e-20  2.91627248e-20  5.10819110e-20  5.15269328e-20  3.89438966e-20
  1.66286316e-20  8.21952576e-20  1.31980113e-19 -1.17954274e-20  4.67881103e-21
 -1.17010510e-03 -1.22490931e-12 -1.73591407e-03  1.06317065e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.74874138e-02  3.79149739e-02  5.27323661e-02  8.20642362e-02  6.61312302e-02
 -1.05812572e-01 -2.95014635e-01 -5.83672988e-02  9.99082794e-01 -8.92384476e-03
 -2.32608050e-01 -6.42047322e-02  7.77676476e-03  1.14485042e-02  1.10823592e-05
 -7.11176550e-03 -2.25025042e-03 -2.30033177e-03 -2.94973990e-03 -1.88773961e-03
  9.41548482e-04  1.97569251e-03  1.99113089e-03 -2.42826620e-03 -1.96701370e-03
 -4.88411351e-04  6.45813000e-04 -4.38604748e-04  9.18932352e-04  1.74537256e-03
 -1.22857602e-04 -1.45630255e-03 -9.81346386e-04 -3.81822596e-04  8.02811616e-04
  2.41058136e-03  1.92083597e-03  4.24914175e-05 -1.07905321e-03 -1.55693246e-03
 -1.56192086e-03 -1.39447349e-03 -1.82238442e-03 -1.95802054e-03 -7.03029984e-04
  4.19246943e-04  1.04624071e-04 -1.07619081e-03 -7.38816348e-04  2.55385948e-04
  5.36674622e-05  1.53830187e-04  1.84478122e-04  1.61427169e-04  8.97088968e-04
  7.80863886e-04 -1.40404666e-03 -7.16226000e-04  7.78279068e-04  2.16256165e-04
  2.06650051e-04  1.19261103e-03  6.24767910e-04 -3.63481308e-04  4.02430408e-05
 -5.45095123e-04 -1.67541854e-04 -2.11952499e-04  2.86229477e-04  6.30078246e-04
 -5.34485768e-20 -4.07462094e-19 -2.55266724e-19 -1.81187558e-19  4.48396154e-20
  9.98033664e-20  3.47800211e-20 -2.88654513e-20 -2.21493461e-20  9.26006034e-21
  2.25803598e-20  9.35782026e-21 -1.20392441e-20  3.70718585e-21  1.01304787e-20
  1.44154763e-20  1.09917533e-20  1.67222817e-21 -2.18270215e-20 -5.63473525e-21
  2.59129375e-21 -1.53430858e-20 -1.27402016e-20 -3.00247466e-21  1.94138526e-20
  3.63079649e-21 -8.98610286e-20 -7.34920158e-19 -8.24916990e-20  1.44939982e-18
  2.31401938e-18  2.17908110e-18  1.44852035e-18  1.10233271e-19 -1.16543050e-18
 -2.35187909e-18 -2.63561311e-18 -2.42492077e-18 -1.52576350e-18 -2.79023955e-19
  9.87258696e-19  2.01981863e-18  2.42743213e-18  3.13800802e-18  2.72135987e-18
  2.69527174e-18  1.69225377e-18  1.12623921e-18  5.61753727e-19 -2.21349780e-19
 -8.18706720e-19 -5.16638624e-19 -1.46119594e-18 -7.06175664e-19 -2.75613817e-19
 -4.94294803e-19 -5.58505123e-19 -2.10844221e-19  1.10666614e-19  1.82108487e-19
  1.69924724e-19  1.17117691e-19  1.44061643e-19  6.61293930e-20 -4.99588085e-20
 -7.88443788e-20  1.89508797e-19  6.18743178e-19  6.87609630e-19 -8.85362928e-19
  8.09751348e-04 -1.78677288e-12  1.52314287e-03 -6.42761868e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.62739312e-02  2.97084088e-02 -1.30886794e-02  1.04607321e-02  1.06209428e-01
  8.48485830e-02 -7.65910692e-02 -2.71516045e-01 -8.92384476e-03  7.71265566e-01
 -1.36637696e-02 -2.08432288e-01 -7.74451764e-02 -5.76429397e-03  1.21017698e-02
  2.39138549e-05 -7.46626080e-03 -7.72139646e-03 -8.10450522e-03 -4.19613103e-03
 -1.48494347e-03 -3.86094956e-03  1.40687398e-04  3.88923437e-03  3.17833085e-03
  9.74527824e-04  2.89466570e-05 -2.61755093e-03 -5.28770951e-04 -6.13240806e-04
 -3.26776310e-05  1.41995858e-03  2.56085617e-03  2.76623654e-03  1.98785402e-03
  5.86460086e-04  6.19685676e-05  2.89808858e-04 -2.69826692e-04 -1.25927969e-03
 -1.34544702e-03 -1.58794687e-03 -1.99771824e-03 -1.71833071e-03 -1.04471359e-03
 -3.87920349e-04  2.43528402e-04  4.66353331e-04  8.08949340e-04  1.23880745e-03
  1.24585424e-03  1.08041919e-03  1.53566182e-03  5.01029456e-04 -1.08458779e-03
 -2.75855747e-03 -2.38585216e-03 -1.87509409e-03 -8.55882228e-04 -2.23706881e-03
 -1.66103382e-03 -3.59784542e-04 -7.73661228e-04 -1.43512199e-03 -1.69288358e-03
 -1.68321997e-03 -1.60279691e-03 -1.57592818e-03 -1.29883515e-03 -9.26600412e-04
 -4.61698602e-20  7.00870344e-20  4.71067450e-20 -8.22729774e-20 -2.33600010e-19
  6.85075830e-21  1.83884468e-20 -9.92268636e-21 -3.87944540e-20 -3.35575169e-21
