!
!
!
!
!
!
!
!
!
!
!

158  3  9
  1 70 temperature
  2 70 q
  3  1 surface air temperature
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.41238247e+00  3.16883942e-02  3.57110947e+00  6.56657790e+00  4.38915212e+00
 -5.81141705e-01 -1.38636859e+00 -2.14918226e-01  8.20642362e-02  1.04607321e-02
 -4.60227850e-03 -5.60371759e-03  3.30729872e-02  2.66296615e-02 -2.49673467e-02
 -3.02259218e-02 -2.82508041e-02 -3.25370013e-02 -9.57767370e-03  3.14233043e-02
  1.07166989e-02 -3.77545172e-02 -2.27589196e-02 -4.84799449e-03 -1.24989706e-02
 -1.78380341e-02 -8.55564300e-03  1.27831427e-02  1.89125086e-02  5.22779372e-03
 -4.69660680e-03 -4.96491265e-03  1.61540284e-03  1.19105286e-02  1.47054841e-02
  1.46989261e-02  1.02003380e-02  3.97456360e-04 -1.16619708e-02 -1.88678189e-02
 -2.05070007e-02 -1.74017921e-02 -9.99167496e-03 -2.50305508e-03  1.99081127e-03
  4.84656089e-03  8.59210272e-03  1.05930808e-02  1.18222567e-02  9.21202566e-03
  6.32847546e-03  3.43854461e-03 -3.71007118e-03 -5.62108503e-03 -4.88593906e-03
 -3.35677921e-03  2.25267140e-03  3.41264087e-03 -4.22370016e-04 -7.79605338e-03
 -8.40438408e-03 -7.39945398e-03 -7.65727518e-03 -8.18478312e-03 -8.00093988e-03
 -5.17189045e-03 -8.75395860e-04  3.49665600e-03  6.31556178e-03  6.56559564e-03
  5.17136787e-21 -6.25240638e-19 -1.28723570e-18 -7.31777532e-19  4.85575700e-20
  2.04228560e-19  2.54245547e-20 -8.77768842e-20 -4.33167244e-20 -2.13796084e-21
 -4.66601717e-21 -1.87474397e-20 -2.00771867e-20 -3.11126476e-20 -2.56918685e-20
  7.58937156e-22  6.60958152e-21 -7.72980132e-21 -3.87515674e-20 -6.78064140e-20
 -5.47097335e-20 -7.87538748e-20 -8.48063490e-20 -7.69870914e-20 -1.39646171e-19
 -1.95956182e-19  7.78234128e-19  1.31701365e-17  1.51035407e-17  1.31699718e-17
  9.57342924e-18  6.09152112e-18  3.37767643e-18  1.15631483e-18 -5.31077895e-19
 -1.23786130e-18 -8.98396644e-19  1.15498202e-19  1.74166523e-18  4.06642621e-18
  6.14947476e-18  7.47967002e-18  8.47076982e-18  9.06915972e-18  8.91644130e-18
  7.98810330e-18  6.28104186e-18  4.80262969e-18  3.56841185e-18  2.35933350e-18
  1.19219006e-18  3.42547702e-19 -1.68611252e-19 -3.49260268e-19 -2.95565589e-19
 -2.19790830e-19 -1.47493026e-19 -8.08576818e-20 -1.42990010e-19 -1.10202386e-19
 -6.23496294e-20 -3.49679142e-20 -3.03448529e-20 -1.35065401e-20  7.91407104e-21
  1.58660750e-20  3.95707928e-21 -4.27779044e-20 -1.14140016e-19  1.55036238e-19
  1.54034569e-02 -6.58252110e-13  2.49021700e-02  1.38532105e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.89001629e+00  2.38999747e-02  1.37103703e+00  4.38915212e+00  6.40924368e+00
  1.26339491e+00 -1.28629222e+00 -7.19077998e-01  6.61312302e-02  1.06209428e-01
  3.34928252e-02 -2.95072513e-02  2.22286264e-02  3.63068033e-02 -2.72767346e-02
 -4.45429076e-02 -3.55448260e-02 -3.03302693e-02 -8.54574354e-03  2.15594348e-02
  2.36635733e-03 -2.51698214e-02 -8.03794032e-03 -4.56959982e-03 -2.09912134e-02
 -1.89053395e-02 -1.21027792e-02  3.58079156e-03  3.85801385e-03 -6.30942048e-03
 -9.19935570e-03 -7.47500766e-03 -3.00502212e-03  3.67727422e-03  5.82944999e-03
  1.14906832e-02  1.33184504e-02  5.63304602e-03 -7.92450342e-03 -1.79791434e-02
 -2.10275387e-02 -1.44794696e-02 -3.64473151e-03  5.82613151e-03  1.10153552e-02
  1.34571511e-02  1.65075910e-02  2.17537178e-02  2.63377586e-02  2.68697827e-02
  2.52752378e-02  2.31421513e-02  1.79825894e-02  1.18756033e-02  3.71042557e-03
 -3.13085302e-03 -9.71663628e-04  1.47318402e-03  2.41115357e-03 -7.29565452e-04
  4.60918329e-04  2.29825230e-03  4.13697541e-03  2.76475088e-03  6.93423198e-04
  1.78150600e-03  6.22466712e-03  1.11451865e-02  1.48795508e-02  1.70812103e-02
  2.48596049e-21  7.62437124e-19  1.28428403e-18  6.88067538e-19 -9.84232206e-20
 -1.55385337e-19 -8.52960588e-21  7.51980612e-20  1.31453778e-20 -3.15002867e-20
  3.69665770e-20  6.39467598e-20  2.67662149e-20  1.50373189e-20 -4.35769857e-23
 -1.18074044e-20  6.21746340e-21  2.56729921e-20  4.68541264e-20  5.60396270e-20
  3.79546572e-20  6.59062734e-20  9.20690724e-20  9.02181894e-20  1.40140264e-19
  1.94107056e-19 -7.99555206e-19 -1.30599163e-17 -1.47477244e-17 -1.24470925e-17
 -8.67802296e-18 -5.21884359e-18 -2.76157739e-18 -9.07387266e-19  2.84842995e-19
  6.69931638e-19  1.07411430e-19 -8.28817350e-19 -2.20490294e-18 -4.12799533e-18
 -5.74933829e-18 -6.70969476e-18 -7.37089110e-18 -7.89666336e-18 -7.70233200e-18
 -6.90465468e-18 -5.62606514e-18 -4.43844320e-18 -3.45647240e-18 -2.58521728e-18
 -1.71173951e-18 -8.84267766e-19 -4.31108374e-19 -1.57840141e-19 -7.61567166e-20
  2.32021805e-21  3.11967383e-20  1.84996285e-20  6.02467938e-20  3.40360022e-20
  1.05580508e-20  1.19133866e-20  1.34514388e-20  2.01872541e-20  2.65942945e-20
  1.31146728e-20 -9.73089276e-21 -5.85967117e-20 -1.19524111e-19  1.23895394e-19
  3.96790595e-02 -2.73082417e-12  6.42740622e-02 -1.28626988e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.78340639e-01  1.28755962e-01 -5.58627037e-01 -5.81141705e-01  1.26339491e+00
  2.85581744e+00  5.31537667e-01 -7.13360370e-01 -1.05812572e-01  8.48485830e-02
  3.98494621e-02  4.14482614e-04 -8.45991816e-03  3.68695877e-03 -2.47814674e-03
 -1.29110117e-02 -1.41492703e-02 -1.74746686e-03  5.87406164e-03  4.70092378e-05
 -4.71670817e-03  6.26650530e-03  1.13857095e-02 -1.28127475e-05 -1.75861964e-02
 -1.34922815e-02 -8.81817750e-03 -4.60777799e-03 -7.35935616e-03 -9.04756884e-03
 -6.11652150e-03 -1.80621209e-03 -3.37774221e-03 -3.65624294e-03 -1.13887756e-03
  2.11109444e-03  3.00517949e-03  1.80215016e-03 -4.05204037e-04 -4.76785543e-03
 -6.59855994e-03 -3.04141252e-03  1.44279467e-03  5.92599111e-03  8.28741144e-03
  8.42130990e-03  9.21940278e-03  1.46773356e-02  1.93204601e-02  2.22771507e-02
  2.28455760e-02  2.13468359e-02  2.02522069e-02  1.67430686e-02  8.84520144e-03
 -2.83059131e-04 -6.09662538e-03 -7.01802384e-03 -4.49865739e-03 -4.85035039e-04
  9.32184480e-04  2.98990630e-03  3.44368175e-03  3.22394951e-03  2.37310489e-03
  2.26229214e-03  2.95919209e-03  5.04563720e-03  6.71753040e-03  9.11604822e-03
 -1.18162003e-20 -7.49833014e-19 -1.30764142e-18 -7.04111958e-19  1.48361132e-19
  4.30955539e-20 -3.03302551e-20 -4.46855675e-20  4.26267500e-20  9.58577064e-20
 -9.34176414e-20 -1.39052269e-19 -3.60288521e-20  1.73071890e-20  5.99736467e-20
  4.76256347e-20 -2.79566679e-20 -6.62536380e-20 -6.57426108e-20 -3.45806619e-20
  8.25983370e-22 -4.20814422e-20 -1.07853763e-19 -1.08460361e-19 -1.28018747e-19
 -1.73767320e-19  6.42421812e-19  1.07818624e-17  1.28198733e-17  1.20898519e-17
  9.68803842e-18  6.89681148e-18  4.50010000e-18  1.87614118e-18 -4.46173462e-23
 -1.51926401e-18 -1.68715838e-18 -1.10373432e-18  3.56908943e-19  2.87501432e-18
  5.30855719e-18  6.92603052e-18  8.16316626e-18  9.34240596e-18  9.01843506e-18
  8.02746126e-18  6.45600432e-18  4.65195327e-18  2.91665181e-18  1.65614328e-18
  4.11827629e-19 -8.99630424e-19 -1.11764463e-18 -1.06795804e-18 -7.46318526e-19
 -6.19498818e-19 -4.59989576e-19 -2.66515685e-19 -1.07791550e-19 -9.84876096e-21
  1.49086099e-20 -4.62896580e-21 -1.01587962e-20 -5.62609198e-20 -1.10150732e-19
 -8.05539954e-20 -7.56478080e-21  2.06450200e-19  5.42279639e-19 -6.50274114e-19
  2.01087050e-02 -4.21003044e-12  3.29182996e-02  1.29376168e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.72309653e-01  1.00184101e-01 -6.36949842e-01 -1.38636859e+00 -1.28629222e+00
  5.31537667e-01  1.73159548e+00  1.27293520e-01 -2.95014635e-01 -7.65910692e-02
  1.54742277e-02  1.99749284e-02 -6.67540290e-03 -1.38181045e-02  1.33868260e-03
  8.82457236e-03  6.17846730e-03  1.09545307e-02  6.12185604e-03 -6.98211948e-03
 -1.46723828e-03  1.45520042e-02  8.45497086e-03  1.25886244e-03 -7.82126904e-04
 -1.73795178e-03 -5.27387041e-03 -8.61376872e-03 -8.67542532e-03 -5.71874044e-03
 -5.47706925e-03 -5.48504117e-03 -5.40138233e-03 -4.46454605e-03 -1.72501058e-03
 -1.28629767e-03 -4.84478784e-05  2.83620882e-03  5.52280018e-03  7.21228932e-03
  8.45905722e-03  7.38833406e-03  5.25416792e-03  2.52055991e-03  7.79288598e-04
 -5.55994623e-04 -8.71460892e-04  6.33721770e-04  2.23883089e-03  4.64401732e-03
  6.36881094e-03  6.26812026e-03  6.76688730e-03  5.11246841e-03  1.93299019e-03
  1.10788437e-03 -1.18532255e-03 -5.24487646e-03 -3.20187527e-03  7.22015262e-04
  8.15839986e-04  2.05728835e-03  2.38877335e-03  2.58070930e-03  2.55319798e-03
  1.96383227e-03  4.43529707e-04 -6.62319618e-04 -9.86736546e-04 -2.62637617e-04
  2.23051544e-21  4.72426852e-19  8.19589932e-19  4.67976392e-19 -9.34708968e-20
 -9.59428014e-20  1.04429031e-20  5.68730260e-20  4.63781452e-21 -3.04476854e-20
  4.00435697e-20  5.94620792e-20  2.29636967e-20  7.42162812e-21 -1.23337719e-20
 -1.87440447e-20  7.34313246e-21  2.75692312e-20  4.30098229e-20  4.21638012e-20
  2.60537026e-20  5.37624124e-20  8.21871318e-20  7.82156016e-20  1.06880221e-19
  1.55179942e-19 -5.72720070e-19 -9.93674274e-18 -1.16691938e-17 -1.05568816e-17
 -8.24444580e-18 -5.59599348e-18 -3.60381263e-18 -1.75965096e-18 -3.81513625e-19
  4.50155455e-19  4.53872279e-19 -7.73048592e-20 -1.22951835e-18 -2.99148823e-18
 -4.66797407e-18 -5.77368023e-18 -6.59658702e-18 -7.23031140e-18 -7.18775286e-18
 -6.37639062e-18 -5.13748600e-18 -3.88780255e-18 -2.81961489e-18 -1.83133309e-18
 -8.95422102e-19 -6.51040248e-20  2.86715212e-19  4.02641847e-19  2.92432765e-19
  2.68750279e-19  2.01843113e-19  1.11071808e-19  8.67931506e-20  3.69645293e-20
  1.28844504e-20  1.47773352e-20  8.93733606e-21  3.10463460e-20  6.41851734e-20
  4.66956251e-20 -1.53646182e-20 -1.50166706e-19 -3.23565333e-19  3.83137673e-19
 -9.49580724e-04 -8.33350146e-13 -1.42838937e-03 -1.07299062e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.55522045e-01  3.85915697e-02  3.27556544e-03 -2.14918226e-01 -7.19077998e-01
 -7.13360370e-01  1.27293520e-01  1.50244056e+00 -5.83672988e-02 -2.71516045e-01
 -5.12212633e-02  2.22532088e-02  1.03518460e-02 -7.71249276e-03 -7.44819336e-03
  1.82488361e-04  2.13279793e-03 -1.72783897e-04  4.40908190e-03  3.09460218e-03
  6.33629592e-03  1.31755860e-02 -1.13293628e-03 -3.83169998e-03  2.97990293e-03
  1.44110755e-03 -2.91849368e-03 -6.52342884e-03 -6.34252662e-03 -5.99364778e-03
 -3.90286389e-03 -3.66566642e-03 -3.66628883e-03 -3.28219286e-03 -3.01312538e-03
 -3.05447067e-03 -1.25588610e-03  4.15085548e-04  2.18931035e-03  4.38220860e-03
  4.61711783e-03  2.89196664e-03  1.18988951e-03 -5.00455637e-04 -8.58611628e-04
 -1.19108149e-03 -1.85511588e-03 -4.52706413e-03 -7.11713622e-03 -9.35207856e-03
 -1.10802872e-02 -1.09376897e-02 -9.47453544e-03 -7.59167046e-03 -4.31577098e-03
 -1.82039923e-03 -1.63246234e-03 -2.79646250e-03 -3.75691552e-03 -2.33615740e-03
  3.69666130e-05  7.85777274e-04  1.38378264e-03  2.15459297e-03  2.51915268e-03
  2.10207790e-03  1.65267320e-03  9.41763042e-04 -3.14910479e-04 -2.91424016e-04
  1.48486669e-20 -1.36040071e-19 -1.85443786e-19 -7.54571298e-20 -3.88387870e-20
  1.07565567e-19  2.54712259e-20 -3.17636362e-20 -6.81393432e-20 -5.64346800e-20
  5.55386249e-20  7.22028150e-20  4.12949901e-21 -3.49368349e-20 -4.11894101e-20
 -8.93837580e-21  2.46094658e-20  2.76373514e-20 -1.49710293e-21 -3.45185659e-20
 -4.46645176e-20 -4.42397510e-20 -1.95859258e-20 -4.48614885e-21 -1.79158014e-20
 -4.82599544e-20  5.52341345e-20  2.70586703e-18  3.73825700e-18  4.59407359e-18
  4.54681194e-18  3.90718903e-18  2.86348276e-18  1.70259272e-18  2.07160550e-19
 -5.36981483e-19 -1.05851509e-18 -9.90237588e-19 -1.66017574e-19  9.81977892e-19
  2.22024029e-18  3.20813011e-18  3.98474536e-18  4.21995583e-18  4.33445174e-18
  3.86709065e-18  2.68342997e-18  1.80833303e-18  1.16813862e-18  2.76972306e-19
 -6.54036246e-19 -7.23611082e-19 -1.03281806e-18 -9.64490766e-19 -6.13195098e-19
 -4.20008740e-19 -2.60066945e-19 -1.28820197e-19 -1.53353824e-19 -1.24281616e-19
 -7.83342480e-20 -3.95716405e-20 -7.88495574e-21  1.28432660e-21 -1.17315340e-20
 -3.17670089e-20  5.88354122e-20  1.24343489e-19 -4.80377831e-20 -2.81789260e-20
 -1.17010510e-03 -1.22490569e-12 -1.73591407e-03  4.69574744e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.74874138e-02  3.79149739e-02  5.27323661e-02  8.20642362e-02  6.61312302e-02
 -1.05812572e-01 -2.95014635e-01 -5.83672988e-02  9.99082794e-01 -8.92384476e-03
 -2.32608050e-01 -6.42047322e-02  7.77676476e-03  1.14485042e-02  1.10823592e-05
 -7.11176550e-03 -2.25025042e-03 -2.30033177e-03 -2.94973990e-03 -1.88773961e-03
  9.41548482e-04  1.97569251e-03  1.99113089e-03 -2.42826620e-03 -1.96701370e-03
 -4.88411351e-04  6.45813000e-04 -4.38604748e-04  9.18932352e-04  1.74537256e-03
 -1.22857602e-04 -1.45630255e-03 -9.81346386e-04 -3.81822596e-04  8.02811616e-04
  2.41058136e-03  1.92083597e-03  4.24914175e-05 -1.07905321e-03 -1.55693246e-03
 -1.56192086e-03 -1.39447349e-03 -1.82238442e-03 -1.95802054e-03 -7.03029984e-04
  4.19246943e-04  1.04624071e-04 -1.07619081e-03 -7.38816348e-04  2.55385948e-04
  5.36674622e-05  1.53830187e-04  1.84478122e-04  1.61427169e-04  8.97088968e-04
  7.80863886e-04 -1.40404666e-03 -7.16226000e-04  7.78279068e-04  2.16256165e-04
  2.06650051e-04  1.19261103e-03  6.24767910e-04 -3.63481308e-04  4.02430408e-05
 -5.45095123e-04 -1.67541854e-04 -2.11952499e-04  2.86229477e-04  6.30078246e-04
 -7.40837592e-21  2.94064350e-19 -2.38061663e-19 -2.12599480e-19 -1.63559443e-19
  2.29356653e-20  6.03791646e-20  4.02719828e-20 -2.55337432e-20 -1.09427005e-20
  2.68130049e-20  2.70940104e-20  2.41088306e-21 -6.03296652e-21  4.46970363e-21
  1.13423879e-20  1.06192147e-20  1.40005154e-20  6.49228488e-21  1.63868010e-20
  4.51798239e-21  1.59582395e-20  1.22319180e-20  1.32664561e-20  5.68581985e-20
  5.06699626e-20 -2.49454579e-19 -3.55410434e-18 -4.06417266e-18 -3.26406436e-18
 -2.18335897e-18 -1.04128223e-18 -5.52804361e-19 -2.21171992e-19 -6.66261030e-19
 -1.09709317e-18 -1.89732633e-18 -2.60203849e-18 -2.76365739e-18 -2.88112658e-18
 -2.66829215e-18 -2.10072709e-18 -1.53736774e-18 -1.26526482e-18 -8.27298060e-19
 -5.83304183e-19 -6.72024000e-19 -7.34710404e-19 -9.09808464e-19 -1.15124316e-18
 -1.72156612e-18 -1.36393313e-18 -1.45784441e-18 -1.25889806e-18 -6.50954466e-19
 -5.23097794e-19 -3.80039720e-19 -1.97115649e-19 -6.28243230e-20 -6.98815806e-21
  7.51834704e-22 -2.68741628e-21  4.52386346e-20 -1.35466604e-20 -1.34469213e-19
 -1.71699199e-19  1.26708053e-19  5.68163840e-19  6.03166698e-19 -9.52993788e-19
  8.09751348e-04 -1.78677864e-12  1.52314287e-03 -1.73469916e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.62739312e-02  2.97084088e-02 -1.30886794e-02  1.04607321e-02  1.06209428e-01
