! 
! 
! 
! Test version of the 1D-Var bmatrix for SSMIS
! does not represent current operations
! 
! 
! 
! 
! 
! 
 
145  1  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
  1.78611666e-02 -6.29241947e-02 -3.79315329e-02 -8.07998991e-03 -2.08316153e-02
 -2.97300563e-02 -1.42594063e-02  2.13052341e-02  3.15208439e-02  8.71298646e-03
 -7.82768067e-03 -8.27485855e-03  2.69233448e-03  1.98508788e-02  2.45091368e-02
  2.44982076e-02  1.70005620e-02  6.62424910e-04 -1.94366222e-02 -3.14463694e-02
 -3.41783390e-02 -2.90029910e-02 -1.66527966e-02 -4.17176270e-03  3.31801557e-03
  8.07759999e-03  1.43201716e-02  1.76551336e-02  1.97037609e-02  1.53533765e-02
  1.05474609e-02  5.73090995e-03 -6.18344962e-03 -9.36847517e-03 -8.14323669e-03
 -5.59463980e-03  3.75444601e-03  5.68773357e-03 -7.03942263e-04 -1.29934073e-02
 -1.40072738e-02 -1.23323632e-02 -1.27620314e-02 -1.36411693e-02 -1.33347163e-02
 -8.61958190e-03 -1.45870502e-03  5.82810371e-03  1.05263383e-02  1.09430716e-02
  1.98667949e-19 -4.28989919e-18 -5.01453659e-18 -1.03380426e-17 -9.32367530e-18
 -2.65780031e-19 -7.81686570e-19 -1.92877979e-18 -3.42933027e-19  2.77338299e-19
 -1.53444874e-18 -1.72028438e-18 -8.41929808e-19 -9.77634278e-20 -4.53015363e-19
 -2.10594519e-19 -2.90826179e-19 -6.36037616e-19 -7.67247158e-19 -9.83800172e-19
 -9.43179288e-19 -1.53153928e-18 -1.72165478e-18 -1.93427628e-18 -3.29525127e-18
 -4.92986830e-18  1.37600136e-17  2.97750569e-16  3.45908687e-16  3.26471923e-16
  2.72161005e-16  2.26206175e-16  2.01407760e-16  1.87264828e-16  1.78814923e-16
  1.67752349e-16  1.49855164e-16  1.15810385e-16  8.88457140e-17  7.90893871e-17
  6.70494335e-17  5.56182819e-17  4.63727202e-17  4.10794109e-17  3.38742722e-17
  2.39030291e-17  1.26246136e-17  6.03835880e-18  1.57604967e-18 -9.75617429e-19
 -1.56188452e-18 -2.05185045e-18 -6.90378747e-19 -8.54675261e-19 -3.50625135e-19
 -3.07506634e-20 -4.26982419e-20  6.92313753e-19 -5.26918300e-19 -6.75731871e-19
 -3.79547059e-19 -5.40783513e-20 -8.17137646e-20 -2.34444663e-19  1.06966204e-18
  9.85992812e-19 -6.83515641e-19 -1.06789019e-18  1.33875051e-18  1.22996684e-18
  2.56718507e-02 -1.10110546e-12  4.15031774e-02 -5.69727004e-16  0.00000000e+00
  4.81669381e+00  3.98332936e-02  2.28506172e+00  7.31525354e+00  1.06820728e+01
  2.10565821e+00 -2.14382036e+00 -1.19846332e+00  1.10218725e-01  1.77015712e-01
  5.58213878e-02 -4.91787589e-02  3.70477111e-02  6.05113382e-02 -4.54612231e-02
 -7.42381771e-02 -5.92413802e-02 -5.05504480e-02 -1.42429056e-02  3.59323958e-02
  3.94393544e-03 -4.19496996e-02 -1.33965681e-02 -7.61599620e-03 -3.49853461e-02
 -3.15088974e-02 -2.01713036e-02  5.96797148e-03  6.43000868e-03 -1.05157127e-02
 -1.53322698e-02 -1.24583621e-02 -5.00838406e-03  6.12878200e-03  9.71573688e-03
  1.91511291e-02  2.21974121e-02  9.38840091e-03 -1.32075219e-02 -2.99652567e-02
 -3.50459153e-02 -2.41324656e-02 -6.07457187e-03  9.71020279e-03  1.83589128e-02
  2.24285793e-02  2.75126532e-02  3.62561926e-02  4.38962634e-02  4.47829726e-02
  4.21254035e-02  3.85702610e-02  2.99709914e-02  1.97926716e-02  6.18402355e-03
 -5.21811852e-03 -1.61946385e-03  2.45530197e-03  4.01861933e-03 -1.21588438e-03
  7.68324922e-04  3.83065303e-03  6.89532236e-03  4.60844392e-03  1.15641545e-03
  2.97008795e-03  1.03755599e-02  1.85766407e-02  2.48008068e-02  2.84702789e-02
 -4.74842447e-20  8.37616651e-18  1.15260226e-17  1.91862035e-17  1.56474067e-17
  1.45476255e-18  1.44425047e-18  2.69159985e-18 -2.87081915e-19 -6.85954148e-19
  3.69194687e-18  3.62210005e-18  1.00319527e-18 -2.98632502e-19  6.71652958e-19
  4.32064834e-19  5.19548481e-19  1.04324623e-18  1.40326428e-18  1.67083439e-18
  1.44799764e-18  2.35601077e-18  2.79466614e-18  3.22496516e-18  5.43040033e-18
  8.13703474e-18 -2.25529441e-17 -4.92684735e-16 -5.69360190e-16 -5.32021675e-16
 -4.37473358e-16 -3.60168953e-16 -3.16971301e-16 -2.96674376e-16 -2.83984804e-16
 -2.68420079e-16 -2.41635434e-16 -1.85510231e-16 -1.40992985e-16 -1.24187189e-16
 -1.02170978e-16 -8.28004362e-17 -6.87934665e-17 -6.10293037e-17 -4.91386220e-17
 -3.68037613e-17 -1.91841802e-17 -1.04327336e-17 -2.25536549e-18  9.13550802e-19
  3.68165568e-18  3.19285096e-18  3.45905881e-18  2.89699314e-18  1.17494221e-18
  3.40822247e-19  9.26761421e-19 -1.33459110e-18  1.85479448e-18  2.12272993e-18
  1.34477174e-18  7.57710657e-19  1.03493083e-19 -4.89869525e-19  1.12972193e-18
 -1.07727273e-18 -2.16191411e-18 -7.78216158e-19 -9.45314436e-20 -1.01735435e-19
  6.61295318e-02 -4.56692331e-12  1.07121738e-01  7.36846626e-16  0.00000000e+00
  6.30567735e-01  2.14593273e-01 -9.31045063e-01 -9.68569504e-01  2.10565821e+00
  4.75969576e+00  8.85896116e-01 -1.18893394e+00 -1.76354278e-01  1.41414304e-01
  6.64157839e-02  6.90796743e-04 -1.40998630e-02  6.14493064e-03 -4.13024316e-03
 -2.15183503e-02 -2.35821211e-02 -2.91244392e-03  9.79010307e-03  7.83536461e-05
 -7.86117298e-03  1.04441786e-02  1.89761815e-02 -2.13506781e-05 -2.93103168e-02
 -2.24871338e-02 -1.46969680e-02 -7.67964610e-03 -1.22656097e-02 -1.50792946e-02
 -1.01942140e-02 -3.01037130e-03 -5.62958580e-03 -6.09374757e-03 -1.89814388e-03
  3.51848012e-03  5.00862656e-03  3.00357344e-03 -6.75358138e-04 -7.94644550e-03
 -1.09976193e-02 -5.06903907e-03  2.40463621e-03  9.87663357e-03  1.38123385e-02
  1.40355100e-02  1.53656730e-02  2.44622217e-02  3.22007659e-02  3.71285861e-02
  3.80759679e-02  3.55780696e-02  3.37536883e-02  2.79051138e-02  1.47419812e-02
 -4.71798827e-04 -1.01610696e-02 -1.16967117e-02 -7.49772884e-03 -8.08327035e-04
  1.55378316e-03  4.98343637e-03  5.73987460e-03  5.37383528e-03  3.95596639e-03
  3.77150270e-03  4.93322934e-03  8.41087778e-03  1.11976179e-02  1.51951916e-02
  1.58981582e-21 -7.52227893e-18 -1.10758157e-17 -1.89821376e-17 -1.44337429e-17
 -1.82557652e-18 -1.28983353e-18 -2.11923423e-18 -6.56892245e-19 -6.93759182e-19
 -2.29308132e-18 -2.02817986e-18 -1.49881055e-18 -4.90733081e-19 -7.81843707e-19
 -1.14626194e-19 -3.10301989e-19 -9.85255970e-19 -1.62064323e-18 -1.76340123e-18
 -1.28322505e-18 -2.06846922e-18 -2.64279683e-18 -3.19345881e-18 -5.33083451e-18
 -8.00884446e-18  2.09157038e-17  4.76232542e-16  5.56988327e-16  5.29502572e-16
  4.39540102e-16  3.58858663e-16  3.11753770e-16  2.86807899e-16  2.75006116e-16
  2.62581337e-16  2.39500396e-16  1.86574375e-16  1.42554671e-16  1.23080832e-16
  9.91104134e-17  7.83049930e-17  6.43751596e-17  5.85048166e-17  5.10465581e-17
  4.08827218e-17  2.56067010e-17  1.63822695e-17  6.83508807e-18 -7.31754617e-19
 -7.73987400e-18 -1.17877263e-17 -1.25852011e-17 -1.15229397e-17 -8.13769157e-18
 -5.43955627e-18 -2.89744679e-18 -2.02862407e-18 -2.23429504e-18 -1.35809083e-18
 -6.40595637e-19 -6.42839673e-19 -4.03504981e-19  9.60888372e-19 -3.46384084e-18
  6.77645579e-20  3.56304989e-18  1.74804780e-18 -9.89602624e-19 -2.10682667e-18
  3.35120181e-02 -7.03407549e-12  5.48619385e-02 -6.20244183e-16  0.00000000e+00
 -9.53849421e-01  1.66973502e-01 -1.06158307e+00 -2.31061431e+00 -2.14382036e+00
  8.85896116e-01  2.88599247e+00  2.12155868e-01 -4.91691056e-01 -1.27651782e-01
  2.57903836e-02  3.32915452e-02 -1.11256713e-02 -2.30301743e-02  2.23113808e-03
  1.47076213e-02  1.02974443e-02  1.82575513e-02  1.02030935e-02 -1.16368644e-02
 -2.44539497e-03  2.42533412e-02  1.40916178e-02  2.09810522e-03 -1.30354173e-03
 -2.89658572e-03 -8.78978563e-03 -1.43562860e-02 -1.44590469e-02 -9.53123797e-03
 -9.12845215e-03 -9.14174053e-03 -9.00230843e-03 -7.44091284e-03 -2.87502194e-03
 -2.14383258e-03 -8.07482095e-05  4.72701170e-03  9.20466164e-03  1.20204764e-02
  1.40984230e-02  1.23138847e-02  8.75694017e-03  4.20092780e-03  1.29881023e-03
 -9.26659614e-04 -1.45243432e-03  1.05620169e-03  3.73138453e-03  7.74002935e-03
  1.06146872e-02  1.04468700e-02  1.12781485e-02  8.52078053e-03  3.22164405e-03
  1.84646404e-03 -1.97554563e-03 -8.74146232e-03 -5.33644892e-03  1.20337784e-03
  1.35977528e-03  3.42889033e-03  3.98140833e-03  4.30135496e-03  4.25556334e-03
  3.27335326e-03  7.39582502e-04 -1.10342897e-03 -1.64404971e-03 -4.37205200e-04
 -3.55188610e-19  1.10157035e-17  1.85802577e-17  2.79805156e-17  2.08584434e-17
  3.61566878e-19  1.31672917e-18  3.82582353e-18  1.11875867e-18  3.33210071e-19
  2.85920830e-18  3.14433106e-18  2.08036520e-18  7.43423792e-19  1.26106605e-18
  3.89567498e-19  3.11773293e-19  1.18600249e-18  1.83816688e-18  2.57363889e-18
  2.25120576e-18  3.27272247e-18  3.77569982e-18  4.34275924e-18  7.37485217e-18
  1.11721928e-17 -3.09046232e-17 -6.76708208e-16 -7.87761365e-16 -7.41440922e-16
 -6.10694897e-16 -4.95453344e-16 -4.30628851e-16 -3.97157370e-16 -3.82785429e-16
 -3.66628236e-16 -3.34220294e-16 -2.59955025e-16 -1.97083928e-16 -1.68371522e-16
 -1.34143589e-16 -1.04775619e-16 -8.46635766e-17 -7.60659828e-17 -6.67949070e-17
 -5.23504866e-17 -3.29201365e-17 -2.07549061e-17 -9.11429100e-18  7.28492102e-19
  8.85638750e-18  1.47362925e-17  1.47265023e-17  1.42444008e-17  1.00103022e-17
  6.97040556e-18  3.31326713e-18  1.99333419e-18  3.11251459e-18  2.08429542e-18
  9.97789453e-19  3.70456056e-19  2.51471681e-19  5.30857149e-19 -8.07778727e-19
 -1.59508041e-18  6.49340091e-19  1.63110446e-18 -2.51553517e-18 -8.37914381e-19
 -1.58336873e-03 -1.39400060e-12 -2.38120739e-03  9.10066333e-16  0.00000000e+00
 -2.59203408e-01  6.43192839e-02  5.45927530e-03 -3.58197043e-01 -1.19846332e+00
 -1.18893394e+00  2.12155868e-01  2.50406760e+00 -9.72788280e-02 -4.52526742e-01
 -8.53687669e-02  3.70886785e-02  1.72530768e-02 -1.28541548e-02 -1.24136551e-02
  3.04148228e-04  3.55466170e-03 -2.87972839e-04  7.34846996e-03  5.15767219e-03
  1.05604960e-02  2.19593112e-02 -1.88822752e-03 -6.38616513e-03  4.96650894e-03
  2.40184668e-03 -4.86415825e-03 -1.08723876e-02 -1.05708839e-02 -9.98941805e-03
 -6.50477758e-03 -6.10945088e-03 -6.11048732e-03 -5.47032503e-03 -5.02188126e-03
 -5.09078853e-03 -2.09314578e-03  6.91805340e-04  3.64884364e-03  7.30367339e-03
  7.69518893e-03  4.81993740e-03  1.98314088e-03 -8.34099757e-04 -1.43102473e-03
 -1.98513831e-03 -3.09185915e-03 -7.54510852e-03 -1.18618941e-02 -1.55867970e-02
 -1.84671424e-02 -1.82294791e-02 -1.57908885e-02 -1.26527843e-02 -7.19295981e-03
 -3.03401163e-03 -2.72078106e-03 -4.66077286e-03 -6.26151300e-03 -3.89357078e-03
  6.16657587e-05  1.30972845e-03  2.30646013e-03  3.59121364e-03  4.19889217e-03
  3.50385375e-03  2.75493310e-03  1.57017509e-03 -5.24184085e-04 -4.85023076e-04
 -4.04663440e-21  3.50867748e-18  7.14975072e-18  8.99541910e-18  6.07626911e-18
 -1.57065078e-19  3.13071804e-19  1.18972373e-18 -3.06683624e-19 -5.72130317e-19
  1.79413732e-18  1.63933005e-18  1.78248350e-19 -3.23040910e-19  2.82266053e-19
  2.61377968e-19  2.69104110e-19  3.72224354e-19  5.50984942e-19  5.57703777e-19
  4.63183847e-19  7.86014731e-19  9.57087080e-19  1.19451503e-18  2.09582137e-18
  3.07839300e-18 -9.10031748e-18 -1.88837090e-16 -2.16080053e-16 -1.96720019e-16
 -1.55946835e-16 -1.23328802e-16 -1.05045413e-16 -9.82030503e-17 -9.55141405e-17
 -9.19987195e-17 -8.48995227e-17 -6.44086181e-17 -4.70501853e-17 -3.93530492e-17
 -2.87366801e-17 -2.09391503e-17 -1.58314480e-17 -1.43615721e-17 -1.11151393e-17
 -1.01062433e-17 -6.49078208e-18 -5.54217623e-18 -2.99435852e-18 -3.03043072e-18
 -1.29460654e-18 -8.93334749e-19  1.27747192e-19  7.08357130e-19  1.52880196e-19
 -1.55996424e-19  4.27440072e-19 -7.29656358e-19  1.12416552e-18  1.30402140e-18
  8.28548990e-19  5.18468426e-19 -5.94766317e-20 -1.26839570e-18  2.45314823e-18
 -5.37066022e-19 -3.45456425e-18 -1.52964185e-18  1.43969344e-18  5.17066921e-19
 -1.95113271e-03 -2.04816459e-12 -2.89391844e-03 -2.99953933e-17  0.00000000e+00
  1.62479025e-01  6.31916246e-02  8.78872762e-02  1.36773729e-01  1.10218725e-01
 -1.76354278e-01 -4.91691056e-01 -9.72788280e-02  1.66513799e+00 -1.48730750e-02
 -3.87680076e-01 -1.07007891e-01  1.29612749e-02  1.90808400e-02  1.84713056e-05
 -1.18529412e-02 -3.75041933e-03 -3.83388586e-03 -4.91623300e-03 -3.14623020e-03
  1.56925116e-03  3.29282240e-03  3.31855100e-03 -4.04710837e-03 -3.27835085e-03
 -8.14017926e-04  1.07635223e-03 -7.31016043e-04  1.53154581e-03  2.90894760e-03
 -2.04768484e-04 -2.42717990e-03 -1.63558510e-03 -6.36375704e-04  1.33801199e-03
  4.01763025e-03  3.20139030e-03  7.08139025e-05 -1.79843114e-03 -2.59489741e-03
 -2.60321120e-03 -2.32413168e-03 -3.03731825e-03 -3.26337679e-03 -1.17172366e-03
  6.98741638e-04  1.74374303e-04 -1.79365350e-03 -1.23136108e-03  4.25644066e-04
  8.94497489e-05  2.56388580e-04  3.07468641e-04  2.69045013e-04  1.49513756e-03
  1.30142285e-03 -2.34009153e-03 -1.19371266e-03  1.29714867e-03  3.60459583e-04
  3.44488576e-04  1.98781583e-03  1.04148420e-03 -6.05506472e-04  6.74711192e-05
 -9.07979352e-04 -2.78609511e-04 -3.52506202e-04  4.77923977e-04  1.05102744e-03
 -1.46118301e-19  1.76055085e-18  3.83633508e-18  5.92153996e-18  4.46783398e-18
 -2.30816088e-19  2.26438124e-19  9.86381654e-19  4.58010340e-19 -1.71115827e-20
  3.00475220e-19  5.67342201e-19  6.16744960e-19  2.53985862e-19  1.93456509e-19
  3.65626524e-20  2.15561937e-19  3.76233574e-19  3.52646625e-19  4.10498907e-19
  4.25075972e-19  7.25566202e-19  8.98220559e-19  1.02351180e-18  1.69815521e-18
  2.36997190e-18 -8.22625652e-18 -1.47675274e-16 -1.69751153e-16 -1.56295307e-16
 -1.28028052e-16 -1.05667506e-16 -9.64057058e-17 -9.20838598e-17 -9.14684741e-17
 -8.92182164e-17 -8.07090080e-17 -6.45071995e-17 -4.95519090e-17 -4.17353358e-17
 -3.42450619e-17 -2.68459958e-17 -2.07240602e-17 -1.67949075e-17 -1.46049757e-17
 -8.58595075e-18 -4.17256317e-18 -1.02498706e-18 -5.82744015e-19  1.17404403e-18
  5.03745296e-19  3.20702745e-19 -2.30387315e-19 -5.83769371e-19  1.28341109e-19
  1.89584596e-20 -3.91886399e-19 -2.50541197e-19 -2.27436734e-19 -1.44618324e-19
 -1.22664102e-19 -3.68784440e-20  1.46211522e-19 -3.34384938e-19  2.32059280e-19
 -2.59204195e-19 -5.32558509e-19  4.07934981e-19  1.27517862e-18 -1.40915536e-18
  1.34832911e-03 -2.98669879e-12  2.53761576e-03 -3.97384159e-17  0.00000000e+00
  7.71232185e-02  4.95140145e-02 -2.18144656e-02  1.74345533e-02  1.77015712e-01
  1.41414304e-01 -1.27651782e-01 -4.52526742e-01 -1.48730750e-02  1.28544261e+00
 -2.27729501e-02 -3.47387146e-01 -1.29075294e-01 -9.60715658e-03  2.01696163e-02
  3.98563019e-05 -1.24437678e-02 -1.28689941e-02 -1.35075087e-02 -6.99355195e-03
 -2.47490614e-03 -6.43491608e-03  2.34479044e-04  6.48205710e-03  5.29721757e-03
  1.62421294e-03  4.82446989e-05 -4.36258409e-03 -8.81284127e-04 -1.02206736e-03
 -5.44621501e-05  2.36659851e-03  4.26809438e-03  4.61039469e-03  3.31309075e-03
  9.77434000e-04  1.03281238e-04  4.83015265e-04 -4.49710263e-04 -2.09879851e-03
 -2.24241074e-03 -2.64657722e-03 -3.32952934e-03 -2.86388361e-03 -1.74118863e-03
 -6.46533596e-04  4.05880587e-04  7.77255762e-04  1.34824895e-03  2.06467900e-03
  2.07642334e-03  1.80069817e-03  2.55943587e-03  8.35049119e-04 -1.80764526e-03
 -4.59759412e-03 -3.97641891e-03 -3.12515656e-03 -1.42647203e-03 -3.72845121e-03
 -2.76839672e-03 -5.99653686e-04 -1.28945535e-03 -2.39189888e-03 -2.82151168e-03
 -2.80541672e-03 -2.67138947e-03 -2.62662008e-03 -2.16481076e-03 -1.54442170e-03
 -5.75158316e-19  1.32972731e-17  2.94894103e-17  4.08483121e-17  2.79423902e-17
 -2.55901808e-18  1.00535322e-18  6.16678957e-18  2.11845848e-18 -2.68541937e-19
  3.29037606e-18  4.16348737e-18  2.99909802e-18  1.09177292e-18  1.74040056e-18
  6.28405463e-19  6.48885947e-19  1.66351369e-18  2.21655534e-18  3.06842048e-18
  2.92506208e-18  4.49234712e-18  5.09390589e-18  5.88632306e-18  1.02332778e-17
  1.50695750e-17 -4.66867349e-17 -9.36904732e-16 -1.07252340e-15 -9.79800066e-16
