











145  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
 -4.69660680e-03 -4.96491265e-03  1.61540284e-03  1.19105286e-02  1.47054841e-02
  1.46989261e-02  1.02003380e-02  3.97456360e-04 -1.16619708e-02 -1.88678189e-02
 -2.05070007e-02 -1.74017921e-02 -9.99167496e-03 -2.50305508e-03  1.99081127e-03
  4.84656089e-03  8.59210272e-03  1.05930808e-02  1.18222567e-02  9.21202566e-03
  6.32847546e-03  3.43854461e-03 -3.71007118e-03 -5.62108503e-03 -4.88593906e-03
 -3.35677921e-03  2.25267140e-03  3.41264087e-03 -4.22370016e-04 -7.79605338e-03
 -8.40438408e-03 -7.39945398e-03 -7.65727518e-03 -8.18478312e-03 -8.00093988e-03
 -5.17189045e-03 -8.75395860e-04  3.49665600e-03  6.31556178e-03  6.56559564e-03
  1.32019435e-19  6.52135500e-19  3.34993322e-18  2.60140034e-18  4.39301544e-19
  2.09320921e-19 -2.96224115e-20 -1.51141112e-19 -5.58269591e-20  9.46397130e-20
  1.46683025e-19  1.30922262e-19  8.29156662e-20  2.81721196e-20 -9.51848700e-21
 -2.91123566e-20  1.50340555e-20  6.07027188e-20  8.51513256e-20  5.65906834e-20
 -2.58781567e-20 -7.21757640e-21  9.63389100e-20  1.52004092e-19  2.15745550e-19
  2.70941812e-19 -1.21576933e-18 -1.99262489e-17 -1.99486511e-17 -1.33635605e-17
 -6.29541684e-18 -2.26678093e-18 -1.10659233e-18 -1.89363143e-18 -2.68703428e-18
 -3.44240729e-18 -2.83416512e-18 -1.37293761e-18  1.77826481e-19  1.37479570e-18
  2.05385552e-18  2.45050905e-18  2.31701438e-18  2.36671372e-18  1.74428458e-18
  1.49878535e-18  1.38407162e-18  1.51067310e-18  1.66829569e-18  2.19399785e-18
  2.60841849e-18  2.21963952e-18  2.47497518e-18  1.60456706e-18  1.25036414e-18
  7.06528842e-19  5.70273723e-19  3.60426076e-19  8.99069484e-20 -1.20767331e-20
  1.67683302e-20  1.00131100e-19  7.50175914e-20  1.24585937e-19  2.79694525e-19
  4.52562084e-19 -1.35486520e-19 -5.85367699e-19  4.84016800e-19  5.11956078e-19
  1.54034569e-02 -6.58238376e-13  2.49021700e-02 -1.98289648e-16  0.00000000e+00
  2.89001629e+00  2.38999747e-02  1.37103703e+00  4.38915212e+00  6.40924368e+00
  1.26339491e+00 -1.28629222e+00 -7.19077998e-01  6.61312302e-02  1.06209428e-01
  3.34928252e-02 -2.95072513e-02  2.22286264e-02  3.63068033e-02 -2.72767346e-02
 -4.45429076e-02 -3.55448260e-02 -3.03302693e-02 -8.54574354e-03  2.15594348e-02
  2.36635733e-03 -2.51698214e-02 -8.03794032e-03 -4.56959982e-03 -2.09912134e-02
 -1.89053395e-02 -1.21027792e-02  3.58079156e-03  3.85801385e-03 -6.30942048e-03
 -9.19935570e-03 -7.47500766e-03 -3.00502212e-03  3.67727422e-03  5.82944999e-03
  1.14906832e-02  1.33184504e-02  5.63304602e-03 -7.92450342e-03 -1.79791434e-02
 -2.10275387e-02 -1.44794696e-02 -3.64473151e-03  5.82613151e-03  1.10153552e-02
  1.34571511e-02  1.65075910e-02  2.17537178e-02  2.63377586e-02  2.68697827e-02
  2.52752378e-02  2.31421513e-02  1.79825894e-02  1.18756033e-02  3.71042557e-03
 -3.13085302e-03 -9.71663628e-04  1.47318402e-03  2.41115357e-03 -7.29565452e-04
  4.60918329e-04  2.29825230e-03  4.13697541e-03  2.76475088e-03  6.93423198e-04
  1.78150600e-03  6.22466712e-03  1.11451865e-02  1.48795508e-02  1.70812103e-02
 -3.25935362e-20 -6.10882824e-19 -3.11163892e-18 -2.31164520e-18 -5.23271451e-19
  2.50157728e-19  1.23689273e-19 -4.90385642e-20 -2.74445483e-20  2.97310973e-21
 -6.83097006e-20 -8.66141298e-20 -5.52241294e-20 -3.57056701e-20 -3.22791913e-20
 -5.02518623e-21 -5.42677964e-21 -2.09886529e-20 -3.53501417e-20 -4.96103443e-20
 -2.08799208e-20 -2.86129574e-20 -6.66851544e-20 -1.03325446e-19 -1.88012304e-19
 -2.32396945e-19  1.23046391e-18  1.76479573e-17  1.79315784e-17  1.24012175e-17
  6.30396504e-18  2.72096560e-18  1.63632462e-18  1.95106108e-18  2.43939662e-18
  2.67286360e-18  1.99503234e-18  6.43027236e-19 -7.10215050e-19 -1.47662020e-18
 -1.91967136e-18 -1.97555751e-18 -1.84532204e-18 -1.58947673e-18 -1.17562122e-18
 -1.03730769e-18 -1.02924738e-18 -1.38018991e-18 -1.81723242e-18 -2.33511085e-18
 -2.81019001e-18 -2.74648901e-18 -2.60220979e-18 -1.94482405e-18 -1.41369203e-18
 -8.61332190e-19 -5.77094874e-19 -3.65654346e-19 -1.88142272e-19 -9.40642578e-20
 -6.64429320e-20 -4.99134927e-20 -3.82684663e-20 -3.71398364e-20 -6.17854914e-20
 -1.07433858e-19  2.75416627e-20  8.47841952e-20 -2.76555044e-19  1.59664459e-20
  3.96790595e-02 -2.73083652e-12  6.42740622e-02  1.74538714e-16  0.00000000e+00
  3.78340639e-01  1.28755962e-01 -5.58627037e-01 -5.81141705e-01  1.26339491e+00
  2.85581744e+00  5.31537667e-01 -7.13360370e-01 -1.05812572e-01  8.48485830e-02
  3.98494621e-02  4.14482614e-04 -8.45991816e-03  3.68695877e-03 -2.47814674e-03
 -1.29110117e-02 -1.41492703e-02 -1.74746686e-03  5.87406164e-03  4.70092378e-05
 -4.71670817e-03  6.26650530e-03  1.13857095e-02 -1.28127475e-05 -1.75861964e-02
 -1.34922815e-02 -8.81817750e-03 -4.60777799e-03 -7.35935616e-03 -9.04756884e-03
 -6.11652150e-03 -1.80621209e-03 -3.37774221e-03 -3.65624294e-03 -1.13887756e-03
  2.11109444e-03  3.00517949e-03  1.80215016e-03 -4.05204037e-04 -4.76785543e-03
 -6.59855994e-03 -3.04141252e-03  1.44279467e-03  5.92599111e-03  8.28741144e-03
  8.42130990e-03  9.21940278e-03  1.46773356e-02  1.93204601e-02  2.22771507e-02
  2.28455760e-02  2.13468359e-02  2.02522069e-02  1.67430686e-02  8.84520144e-03
 -2.83059131e-04 -6.09662538e-03 -7.01802384e-03 -4.49865739e-03 -4.85035039e-04
  9.32184480e-04  2.98990630e-03  3.44368175e-03  3.22394951e-03  2.37310489e-03
  2.26229214e-03  2.95919209e-03  5.04563720e-03  6.71753040e-03  9.11604822e-03
  1.05613623e-21  7.96069434e-19  3.13332904e-18  2.18074373e-18  5.81147519e-19
 -2.78029816e-19 -1.41165250e-19  6.63184746e-20  2.95842649e-20 -4.40274819e-21
  6.48643164e-20  8.39188356e-20  4.01465351e-20  4.11019652e-20  5.26364072e-20
  2.24718714e-20  7.21291236e-21  1.04581065e-20  1.74839197e-20  5.41199782e-20
  4.09876654e-20  3.46018792e-20  6.82677270e-20  1.03982451e-19  2.03997686e-19
  2.16451118e-19 -1.66387070e-18 -1.83323350e-17 -1.81657571e-17 -1.14239062e-17
 -4.37644141e-18 -5.91495547e-19  4.39071047e-19 -7.67173032e-19 -2.02266187e-18
 -3.43777118e-18 -3.44158105e-18 -2.52249121e-18 -9.84390810e-19  4.27713043e-19
  1.70184313e-18  2.48410499e-18  2.94276495e-18  3.28500865e-18  2.87049008e-18
  2.55082633e-18  1.99328959e-18  1.72627226e-18  1.31046173e-18  1.34982433e-18
  1.32008329e-18  7.55036538e-19  1.01689276e-18  5.18797834e-19  4.84362397e-19
  2.11673983e-19  1.44348236e-19  1.27226755e-19  7.96029624e-20  6.27330438e-20
  5.94873574e-20  4.66039874e-20  5.37199255e-20  1.99378580e-20 -1.79644847e-20
  1.38923131e-20  1.98739610e-20  1.94288957e-19  6.37737720e-19 -5.55205190e-19
  2.01087050e-02 -4.21001969e-12  3.29182996e-02 -1.53644432e-16  0.00000000e+00
 -5.72309653e-01  1.00184101e-01 -6.36949842e-01 -1.38636859e+00 -1.28629222e+00
  5.31537667e-01  1.73159548e+00  1.27293520e-01 -2.95014635e-01 -7.65910692e-02
  1.54742277e-02  1.99749284e-02 -6.67540290e-03 -1.38181045e-02  1.33868260e-03
  8.82457236e-03  6.17846730e-03  1.09545307e-02  6.12185604e-03 -6.98211948e-03
 -1.46723828e-03  1.45520042e-02  8.45497086e-03  1.25886244e-03 -7.82126904e-04
 -1.73795178e-03 -5.27387041e-03 -8.61376872e-03 -8.67542532e-03 -5.71874044e-03
 -5.47706925e-03 -5.48504117e-03 -5.40138233e-03 -4.46454605e-03 -1.72501058e-03
 -1.28629767e-03 -4.84478784e-05  2.83620882e-03  5.52280018e-03  7.21228932e-03
  8.45905722e-03  7.38833406e-03  5.25416792e-03  2.52055991e-03  7.79288598e-04
 -5.55994623e-04 -8.71460892e-04  6.33721770e-04  2.23883089e-03  4.64401732e-03
  6.36881094e-03  6.26812026e-03  6.76688730e-03  5.11246841e-03  1.93299019e-03
  1.10788437e-03 -1.18532255e-03 -5.24487646e-03 -3.20187527e-03  7.22015262e-04
  8.15839986e-04  2.05728835e-03  2.38877335e-03  2.58070930e-03  2.55319798e-03
  1.96383227e-03  4.43529707e-04 -6.62319618e-04 -9.86736546e-04 -2.62637617e-04
 -2.49012742e-19 -5.00433317e-19 -2.42359921e-18 -1.98150862e-18 -2.03054245e-19
 -7.70462562e-19 -1.17447354e-19  3.58860447e-19  1.55830780e-19 -1.98641613e-19
 -1.98265486e-19 -1.37174035e-19 -7.19897076e-20 -1.78599919e-20  5.71727887e-20
  6.74732052e-20 -2.37147804e-20 -8.89930464e-20 -1.04496818e-19 -4.89449996e-20
  6.76438458e-20  5.20465983e-20 -1.11213044e-19 -1.67044499e-19 -1.91255840e-19
 -1.86547845e-19  1.19437064e-18  1.48030448e-17  1.48556689e-17  9.94488648e-18
  4.41884167e-18  1.39932226e-18  3.17085343e-19  1.05152846e-18  1.51854195e-18
  2.47723846e-18  2.12065263e-18  1.34911365e-18  3.05895175e-19 -7.03891380e-19
 -1.35021058e-18 -1.90441799e-18 -1.94708264e-18 -2.33111814e-18 -1.85082947e-18
 -1.65555053e-18 -1.55623190e-18 -1.47914921e-18 -1.24477247e-18 -1.57119176e-18
 -1.86936741e-18 -9.12525708e-19 -1.70937014e-18 -6.44047506e-19 -7.07116866e-19
 -2.92279487e-19 -3.39903685e-19 -2.18769080e-19  5.58815412e-20  1.12840349e-19
  2.98943149e-20 -1.51154897e-19 -1.10946344e-19 -1.63388256e-19 -3.99970805e-19
 -7.50859986e-19  2.87089609e-19  9.21675528e-19 -1.44169997e-18 -2.59153786e-19
 -9.49580724e-04 -8.33357766e-13 -1.42838937e-03  1.08881222e-16  0.00000000e+00
 -1.55522045e-01  3.85915697e-02  3.27556544e-03 -2.14918226e-01 -7.19077998e-01
 -7.13360370e-01  1.27293520e-01  1.50244056e+00 -5.83672988e-02 -2.71516045e-01
 -5.12212633e-02  2.22532088e-02  1.03518460e-02 -7.71249276e-03 -7.44819336e-03
  1.82488361e-04  2.13279793e-03 -1.72783897e-04  4.40908190e-03  3.09460218e-03
  6.33629592e-03  1.31755860e-02 -1.13293628e-03 -3.83169998e-03  2.97990293e-03
  1.44110755e-03 -2.91849368e-03 -6.52342884e-03 -6.34252662e-03 -5.99364778e-03
 -3.90286389e-03 -3.66566642e-03 -3.66628883e-03 -3.28219286e-03 -3.01312538e-03
 -3.05447067e-03 -1.25588610e-03  4.15085548e-04  2.18931035e-03  4.38220860e-03
  4.61711783e-03  2.89196664e-03  1.18988951e-03 -5.00455637e-04 -8.58611628e-04
 -1.19108149e-03 -1.85511588e-03 -4.52706413e-03 -7.11713622e-03 -9.35207856e-03
 -1.10802872e-02 -1.09376897e-02 -9.47453544e-03 -7.59167046e-03 -4.31577098e-03
 -1.82039923e-03 -1.63246234e-03 -2.79646250e-03 -3.75691552e-03 -2.33615740e-03
  3.69666130e-05  7.85777274e-04  1.38378264e-03  2.15459297e-03  2.51915268e-03
  2.10207790e-03  1.65267320e-03  9.41763042e-04 -3.14910479e-04 -2.91424016e-04
 -8.28387318e-21 -4.36201965e-20  9.23892750e-19  8.18224290e-19  1.82912240e-19
 -2.78097749e-19 -7.84398492e-20  9.49891296e-20  4.05976082e-20 -4.20667229e-20
  2.56580257e-21  3.07381277e-20  2.24436316e-20  1.40894425e-20  3.07943599e-20
  2.07508856e-20  1.91976793e-21 -5.19808639e-21  1.33279259e-21  1.56797214e-20
  2.32431752e-20  2.26764173e-20  1.74612144e-20  3.34512729e-20  7.77450486e-20
  1.02071422e-19 -6.05513556e-19 -8.11024656e-18 -7.83229542e-18 -4.42571851e-18
 -1.06266295e-18  7.67280108e-19  9.88881006e-19  4.27276297e-19 -7.95947292e-19
 -1.52849161e-18 -2.15069027e-18 -1.78420565e-18 -1.05083584e-18 -2.99880556e-19
  6.73018464e-19  1.24857655e-18  1.81910630e-18  1.92360125e-18  1.99284049e-18
  1.71076204e-18  1.13117422e-18  7.68837672e-19  4.89480041e-19  4.83321824e-20
 -2.39867644e-19 -2.32851251e-19 -4.88373344e-19 -3.21000652e-19 -2.38078170e-19
 -1.69066052e-19 -1.23110984e-19 -5.08943680e-20  1.66021320e-21 -7.57625586e-22
 -9.92374398e-21 -2.65385715e-20 -3.09871531e-20 -3.77348327e-20 -4.20135032e-20
 -4.62540635e-20 -3.70004846e-20 -2.21215327e-20 -3.44678864e-20 -4.24604255e-20
 -1.17010510e-03 -1.22490310e-12 -1.73591407e-03 -3.49636129e-17  0.00000000e+00
  9.74874138e-02  3.79149739e-02  5.27323661e-02  8.20642362e-02  6.61312302e-02
 -1.05812572e-01 -2.95014635e-01 -5.83672988e-02  9.99082794e-01 -8.92384476e-03
 -2.32608050e-01 -6.42047322e-02  7.77676476e-03  1.14485042e-02  1.10823592e-05
 -7.11176550e-03 -2.25025042e-03 -2.30033177e-03 -2.94973990e-03 -1.88773961e-03
  9.41548482e-04  1.97569251e-03  1.99113089e-03 -2.42826620e-03 -1.96701370e-03
 -4.88411351e-04  6.45813000e-04 -4.38604748e-04  9.18932352e-04  1.74537256e-03
 -1.22857602e-04 -1.45630255e-03 -9.81346386e-04 -3.81822596e-04  8.02811616e-04
  2.41058136e-03  1.92083597e-03  4.24914175e-05 -1.07905321e-03 -1.55693246e-03
 -1.56192086e-03 -1.39447349e-03 -1.82238442e-03 -1.95802054e-03 -7.03029984e-04
  4.19246943e-04  1.04624071e-04 -1.07619081e-03 -7.38816348e-04  2.55385948e-04
  5.36674622e-05  1.53830187e-04  1.84478122e-04  1.61427169e-04  8.97088968e-04
  7.80863886e-04 -1.40404666e-03 -7.16226000e-04  7.78279068e-04  2.16256165e-04
  2.06650051e-04  1.19261103e-03  6.24767910e-04 -3.63481308e-04  4.02430408e-05
 -5.45095123e-04 -1.67541854e-04 -2.11952499e-04  2.86229477e-04  6.30078246e-04
 -1.02007152e-19 -1.56509071e-19 -7.07945070e-19 -6.39766836e-19  3.74034344e-20
 -2.37149561e-19 -4.33705624e-20  1.16434495e-19  3.43603621e-20 -5.26915062e-20
 -5.65779578e-20 -4.40325185e-20 -4.59571764e-20  7.22499054e-21  3.86384039e-20
  3.69464677e-20  3.10976608e-21 -3.41686187e-20 -5.96245471e-20 -7.61695428e-21
  4.97192206e-20  2.10906463e-20 -1.96865255e-20 -3.79015382e-20 -2.51109618e-20
 -9.76466694e-20 -4.95227289e-19  4.11833584e-18  4.50762434e-18  4.31668443e-18
  3.40755137e-18  2.35368284e-18  1.51002152e-18  6.23705814e-19 -1.75534984e-19
 -1.11813131e-18 -1.56659251e-18 -2.00569797e-18 -1.72589945e-18 -1.16100158e-18
 -4.04694727e-19  4.36164413e-20  6.64875648e-19  8.17532502e-19  8.70744690e-19
  6.56451750e-19  1.96414643e-19 -3.05003804e-19 -1.01136733e-18 -1.46146686e-18
 -1.80214844e-18 -2.14242776e-18 -1.73016014e-18 -1.43910710e-18 -8.96000376e-19
 -6.12036828e-19 -4.87609337e-19 -2.64768743e-19 -4.69726915e-20  4.18934374e-20
  3.28713730e-20 -1.86364048e-20  1.47299519e-21 -7.47189936e-20 -2.10358294e-19
 -2.74907205e-19  8.07918888e-20  5.78509144e-19  4.79436795e-19 -1.02894419e-18
  8.09751348e-04 -1.78677742e-12  1.52314287e-03 -4.64361253e-18  0.00000000e+00
  4.62739312e-02  2.97084088e-02 -1.30886794e-02  1.04607321e-02  1.06209428e-01
  8.48485830e-02 -7.65910692e-02 -2.71516045e-01 -8.92384476e-03  7.71265566e-01
 -1.36637696e-02 -2.08432288e-01 -7.74451764e-02 -5.76429397e-03  1.21017698e-02
  2.39138549e-05 -7.46626080e-03 -7.72139646e-03 -8.10450522e-03 -4.19613103e-03
 -1.48494347e-03 -3.86094956e-03  1.40687398e-04  3.88923437e-03  3.17833085e-03
  9.74527824e-04  2.89466570e-05 -2.61755093e-03 -5.28770951e-04 -6.13240806e-04
 -3.26776310e-05  1.41995858e-03  2.56085617e-03  2.76623654e-03  1.98785402e-03
  5.86460086e-04  6.19685676e-05  2.89808858e-04 -2.69826692e-04 -1.25927969e-03
 -1.34544702e-03 -1.58794687e-03 -1.99771824e-03 -1.71833071e-03 -1.04471359e-03
 -3.87920349e-04  2.43528402e-04  4.66353331e-04  8.08949340e-04  1.23880745e-03
  1.24585424e-03  1.08041919e-03  1.53566182e-03  5.01029456e-04 -1.08458779e-03
 -2.75855747e-03 -2.38585216e-03 -1.87509409e-03 -8.55882228e-04 -2.23706881e-03
 -1.66103382e-03 -3.59784542e-04 -7.73661228e-04 -1.43512199e-03 -1.69288358e-03
 -1.68321997e-03 -1.60279691e-03 -1.57592818e-03 -1.29883515e-03 -9.26600412e-04
 -4.14732439e-19 -6.25831170e-19 -4.50967992e-20 -9.47502924e-20  3.81489865e-19
 -2.53682957e-18 -5.31172264e-19  1.04527823e-18  4.19866623e-19 -5.15246911e-19
 -3.42245424e-19 -1.26966966e-19 -6.82298190e-20  5.16490197e-20  2.39294296e-19
  2.02134770e-19 -2.69249608e-20 -1.83029251e-19 -2.11968300e-19 -1.50564817e-20
  2.40311066e-19  1.88179411e-19 -1.02410241e-19 -1.42551421e-19  2.28528839e-20
  2.54050561e-20 -1.35515729e-18 -6.51839370e-18 -5.53231802e-18 -6.08520306e-19
  3.31086980e-18  5.50735160e-18  4.72214920e-18  4.17569327e-18  6.58763334e-19
 -6.17182044e-19 -3.46291525e-18 -3.75789643e-18 -2.84395268e-18 -2.00249446e-18
  5.69610998e-19  1.53386500e-18  4.05228628e-18  3.41719324e-18  4.67291844e-18
  3.88914059e-18  1.75163281e-18  7.73186748e-19  6.22911786e-20 -2.22474104e-18
